2022-06-15,53864.01172,52979.44922
2022-06-15 0:05,53907.79297,53004.30469
2022-06-15 0:10,53667.75781,52780.79688
2022-06-15 0:15,53277.83594,52396.82813
2022-06-15 0:20,53044.46484,52158.30078
2022-06-15 0:25,52871.61328,52028
2022-06-15 0:30,52483.08203,51699.4375
2022-06-15 0:35,52455.04297,51569.51172
2022-06-15 0:40,52291.44922,51373.92188
2022-06-15 0:45,51963.49609,51061.19141
2022-06-15 0:50,51797.85938,50900.26172
2022-06-15 0:55,51746.87891,50815.82031
2022-06-15 1:00,51578.8125,50702.48828
2022-06-15 1:05,51415.08984,50533.67578
2022-06-15 1:10,51303.01953,50448.26563
2022-06-15 1:15,51012.53516,50098.36719
2022-06-15 1:20,50935.60156,50075.25
2022-06-15 1:25,50634.27734,49794.19922
2022-06-15 1:30,50584.60156,49723.75391
2022-06-15 1:35,50570.6875,49668.37891
2022-06-15 1:40,50544.99609,49663.38281
2022-06-15 1:45,50603.39063,49694.99609
2022-06-15 1:50,50509.60156,49578.92188
2022-06-15 1:55,50401.11328,49503.23047
2022-06-15 2:00,50340.55859,49459.77344
2022-06-15 2:05,50341.82422,49499.92188
2022-06-15 2:10,49971.30859,49045.52344
2022-06-15 2:15,49882.44531,49041.8125
2022-06-15 2:20,49807.78906,48932.58984
2022-06-15 2:25,49946.40234,49093.24609
2022-06-15 2:30,50043.48438,49183.16406
2022-06-15 2:35,50001.33594,49138.09766
2022-06-15 2:40,49973.00391,49127.96484
2022-06-15 2:45,49756.77344,48880.19922
2022-06-15 2:50,49705.83203,48833.78125
2022-06-15 2:55,49543.42969,48750.56641
2022-06-15 3:00,49357.44531,48514.22656
2022-06-15 3:05,49208.78516,48322.57813
2022-06-15 3:10,49297.08594,48470.07422
2022-06-15 3:15,49338.61328,48487.21875
2022-06-15 3:20,49485.67969,48608.52734
2022-06-15 3:25,49366.80078,48538.36328
2022-06-15 3:30,49178.37109,48323.10547
2022-06-15 3:35,49172.125,48367.70703
2022-06-15 3:40,49264.26563,48448.35156
2022-06-15 3:45,49312.25,48428.86328
2022-06-15 3:50,49233.40234,48380.50781
2022-06-15 3:55,49352.25781,48519.10938
2022-06-15 4:05,49254.03906,48386.05078
2022-06-15 4:10,49450.55078,48584.07813
2022-06-15 4:15,49208.25781,48311.86328
2022-06-15 4:20,49153.74219,48315.34375
2022-06-15 4:25,49594.55469,48718.1875
2022-06-15 4:30,49282.21484,48508.15234
2022-06-15 4:35,49394.375,48566.57031
2022-06-15 4:40,49217.32422,48395.53125
2022-06-15 4:45,49388.21484,48558.38281
2022-06-15 4:50,49374.15234,48492.83984
2022-06-15 4:55,49280.28906,48417.54297
2022-06-15 5:00,49109.51953,48194.80469
2022-06-15 5:05,49229.46875,48305.67188
2022-06-15 5:10,49638.19922,48838.27344
2022-06-15 5:15,49628.38281,48765.43359
2022-06-15 5:20,49829.03125,48980.14844
2022-06-15 5:25,49648.75,48758.16016
2022-06-15 5:30,49545.46875,48705.51172
2022-06-15 5:35,49952.36328,49046.09766
2022-06-15 5:40,50166.19141,49348.46484
2022-06-15 5:45,50463.31641,49576.20703
2022-06-15 5:50,50573.31641,49728.02344
2022-06-15 5:55,50962.89453,50135.89453
2022-06-15 6:00,51196.76172,50367.58203
2022-06-15 6:05,51655.875,50779.34375
2022-06-15 6:10,51616.0625,50751.48047
2022-06-15 6:15,51979.09375,51184.62109
2022-06-15 6:20,52211.83594,51347.91016
2022-06-15 6:25,52361.68359,51510.40234
2022-06-15 6:30,52346.82031,51513.29688
2022-06-15 6:35,52477.87891,51616.60547
2022-06-15 6:40,52825.24609,51925.75391
2022-06-15 6:45,53090.96875,52195.95703
2022-06-15 6:50,53354.32422,52453.10156
2022-06-15 6:55,53764.75391,52861.31641
2022-06-15 7:00,54264.10156,53398.24609
2022-06-15 7:05,54593.12891,53792.73828
2022-06-15 7:10,54915.23438,54089.91797
2022-06-15 7:15,55101.88281,54275.53516
2022-06-15 7:20,55679.37891,54865.36328
2022-06-15 7:25,56051.95313,55267.14844
2022-06-15 7:30,56076.10547,55226.375
2022-06-15 7:35,56594.80859,55851.1875
2022-06-15 7:40,56840.83984,56015.72266
2022-06-15 7:45,57064.3125,56269.76563
2022-06-15 7:50,57349.55078,56513.27734
2022-06-15 7:55,57580.23047,56770.60938
2022-06-15 8:00,58406.99219,57547.96094
2022-06-15 8:05,59248.30859,58423.89063
2022-06-15 8:10,60022.125,59090.875
2022-06-15 8:15,60285.60938,59372.14063
2022-06-15 8:20,60437.38672,59594.63672
2022-06-15 8:25,61027.19141,60172.52734
2022-06-15 8:30,61134.38672,60230.50391
2022-06-15 8:35,61418.83203,60548.08984
2022-06-15 8:40,61883.20703,60876.17969
2022-06-15 8:45,62024.19141,61062.87109
2022-06-15 8:50,62135.41797,61150.64844
2022-06-15 8:55,61706.44531,60762.01563
2022-06-15 9:00,61913.25391,60932.30859
2022-06-15 9:05,62223.48047,61244.92969
2022-06-15 9:10,62638.69531,61678.14063
2022-06-15 9:15,62655.29688,61647.90234
2022-06-15 9:20,62417.94141,61407.83594
2022-06-15 9:25,62726.92188,61699.71484
2022-06-15 9:30,62614.78516,61578.39063
2022-06-15 9:35,62795.41406,61799.11719
2022-06-15 9:40,62563.56641,61597.69531
2022-06-15 9:45,62645.6875,61680.35547
2022-06-15 9:50,62465.58594,61456.26172
2022-06-15 9:55,62606.21484,61623.39453
2022-06-15 10:00,62283.39063,61179.03125
2022-06-15 10:05,61783.82031,60814.35156
2022-06-15 10:10,61661.82813,60794.23047
2022-06-15 10:15,61649.45313,60770.72266
2022-06-15 10:20,61590.40234,60675.35547
2022-06-15 10:25,61630.83984,60739.85547
2022-06-15 10:30,61773.01563,60959.6875
2022-06-15 10:35,61631.71094,60752.45313
2022-06-15 10:40,61595.95703,60696.51172
2022-06-15 10:45,61410.51563,60524.36328
2022-06-15 10:50,61372.23438,60428.53906
2022-06-15 10:55,61433.28516,60501.55469
2022-06-15 11:00,61330,60405.75
2022-06-15 11:05,61177.09375,60296.23438
2022-06-15 11:10,60850.85547,59900.71875
2022-06-15 11:15,60689.58203,59753.50391
2022-06-15 11:20,60538.76172,59579.94531
2022-06-15 11:25,60581.04688,59624.875
2022-06-15 11:30,59951.83984,59279.07422
2022-06-15 11:35,60166.65234,59218.86719
2022-06-15 11:40,59818.125,58956.1875
2022-06-15 11:45,59662.33203,58725.8125
2022-06-15 11:50,59240.37891,58337.56641
2022-06-15 11:55,58826.90234,57965.52734
2022-06-15 12:00,58058.95313,57221.35547
2022-06-15 12:05,57656.9375,56787.10938
2022-06-15 12:10,57509.26953,56694.6875
2022-06-15 12:15,57345.10547,56433.85938
2022-06-15 12:20,57110.37891,56254.73438
2022-06-15 12:25,56809.53125,55949.99219
2022-06-15 12:30,56726.84375,55894.95703
2022-06-15 12:35,56684.18359,55868.71484
2022-06-15 12:40,56760.51172,55938.70313
2022-06-15 12:45,56529.75781,55685.65234
2022-06-15 12:50,56256.42188,55340.88281
2022-06-15 12:55,55985.46875,55258.57422
2022-06-15 13:00,56725.17188,55806.71875
2022-06-15 13:05,57363.25781,56379.80469
2022-06-15 13:10,57584.63672,56584.01953
2022-06-15 13:15,58008.08594,57079.66797
2022-06-15 13:20,57772.10547,56832.12891
2022-06-15 13:25,58169.17188,57189.11719
2022-06-15 13:30,58278.50781,57374.99609
2022-06-15 13:35,58717.58984,57803.10938
2022-06-15 13:40,59016.77734,58085.89844
2022-06-15 13:45,59216.42578,58266.80859
2022-06-15 13:50,58974.03125,58031.51953
2022-06-15 13:55,59122.69141,58098.86719
2022-06-15 14:00,59215.64453,58230.63672
2022-06-15 14:05,59600.60938,58561.1875
2022-06-15 14:10,59378.57813,58414.11328
2022-06-15 14:15,59292.03516,58370.73047
2022-06-15 14:20,59462.30469,58538.48438
2022-06-15 14:25,59615.96094,58729.23438
2022-06-15 14:30,59521.44922,58551.48828
2022-06-15 14:35,59984.6875,58995.42188
2022-06-15 14:45,59792.20703,58827.41016
2022-06-15 14:50,59856.15234,58910.36328
2022-06-15 14:55,59667.87891,58650.69531
2022-06-15 15:00,59458.28125,58489.07422
2022-06-15 15:05,59325.60547,58407.69531
2022-06-15 15:10,59582.21875,58627.41406
2022-06-15 15:15,59846.31641,58939.92578
2022-06-15 15:20,59983.63672,59107.04297
2022-06-15 15:25,60475.09766,59568.91016
2022-06-15 15:30,60635.77734,59711.89844
2022-06-15 15:35,60748.875,59808.40234
2022-06-15 15:40,60773.625,59825.49609
2022-06-15 15:45,60750.25,59780.55078
2022-06-15 15:50,61114.42578,60194.85938
2022-06-15 15:55,61494.37891,60618.55078
2022-06-15 16:00,61641.28516,60657.57422
2022-06-15 16:05,61399.35547,60452.8125
2022-06-15 16:10,61912.01563,60987.19141
2022-06-15 16:15,61928.79297,61038.99219
2022-06-15 16:20,62003.60547,61049.63281
2022-06-15 16:25,62181.29297,61262.82031
2022-06-15 16:30,62406.19531,61491.66016
2022-06-15 16:35,62547.41406,61583.77344
2022-06-15 16:40,62526.92188,61569.4375
2022-06-15 16:45,62565.02734,61550.51172
2022-06-15 16:50,62658.78125,61738.91016
2022-06-15 16:55,62723.75,61827.94531
2022-06-15 17:00,62797.51172,61877.19141
2022-06-15 17:05,62548.57813,61702.22266
2022-06-15 17:10,62375.21484,61419.05469
2022-06-15 17:15,62432.72266,61510.89063
2022-06-15 17:20,62642.25781,61805.53125
2022-06-15 17:25,62848.55469,61863.74609
2022-06-15 17:30,62791.70703,61820.91406
2022-06-15 17:35,62630.72656,61689.38281
2022-06-15 17:40,62502.51172,61672.14844
2022-06-15 17:45,62609.97266,61729.10547
2022-06-15 17:50,62852.33594,62017.03516
2022-06-15 17:55,62662.13281,61829.55859
2022-06-15 18:00,62485.47656,61636.70313
2022-06-15 18:05,62109.98828,61265.09766
2022-06-15 18:10,62412.96484,61630.46094
2022-06-15 18:15,62393.69141,61584.28125
2022-06-15 18:20,62555.82422,61680.79297
2022-06-15 18:25,62666.02344,61893.76172
2022-06-15 18:30,62673.86328,61914.18359
2022-06-15 18:35,62789.84766,62046.84766
2022-06-15 18:40,62870.91406,62072.23828
2022-06-15 18:45,62889.33203,62060.04297
2022-06-15 18:50,63270.59766,62427.96484
2022-06-15 18:55,63126.5,62198.50781
2022-06-15 19:00,62828.54688,61969.125
2022-06-15 19:05,62733.33203,61883.62109
2022-06-15 19:10,62988.0625,62200.50781
2022-06-15 19:15,63097.95313,62282.98438
2022-06-15 19:20,63153.58203,62292.78516
2022-06-15 19:25,62927.89453,62125.94531
2022-06-15 19:30,62938.72266,62062.29688
2022-06-15 19:35,62936.64844,62073.09766
2022-06-15 19:40,62955.05859,62085.33984
2022-06-15 19:45,62738.77344,61867.91016
2022-06-15 19:50,62864.48438,61966.72266
2022-06-15 19:55,62900.21484,62111.19531
2022-06-15 20:00,62936.1875,62080.11328
2022-06-15 20:05,62688.60547,61802.40234
2022-06-15 20:10,62627.65234,61853.27344
2022-06-15 20:15,62594.3125,61789.71875
2022-06-15 20:20,62629.89063,61816.3125
2022-06-15 20:25,62213.17969,61367.40234
2022-06-15 20:30,62269.97656,61395.8125
2022-06-15 20:35,62333.63281,61426.15234
2022-06-15 20:40,62258.42969,61361.99609
2022-06-15 20:45,61912.73828,61094.38281
2022-06-15 20:50,61601.39063,60704.91016
2022-06-15 20:55,61739.28516,60845.53906
2022-06-15 21:00,61463.39063,60599.26953
2022-06-15 21:05,61245.41016,60416.21094
2022-06-15 21:10,60939.23438,60112.09766
2022-06-15 21:15,60748.61328,59959.17188
2022-06-15 21:20,60549.50391,59755.07813
2022-06-15 21:25,60399.28906,59550.24219
2022-06-15 21:30,60223.58984,59359.23438
2022-06-15 21:35,60033.46484,59184.92188
2022-06-15 21:40,60060.24609,59239.17969
2022-06-15 21:45,59981.66016,59160.39844
2022-06-15 21:50,59836.37109,58948.32031
2022-06-15 21:55,59508.14063,58733.05859
2022-06-15 22:00,59211.53125,58348.17969
2022-06-15 22:05,59347.21094,58502.07813
2022-06-15 22:10,58966.75,58117.72266
2022-06-15 22:15,58585.53125,57738.24219
2022-06-15 22:20,58513.81641,57641.17969
2022-06-15 22:25,58481.38672,57603.56641
2022-06-15 22:30,58293.80078,57399.28125
2022-06-15 22:35,57995.89844,57148.15625
2022-06-15 22:40,57713.58203,56814.64453
2022-06-15 22:45,57654.9375,56806.44531
2022-06-15 22:55,57239.79688,56432.38281
2022-06-15 23:00,57018.55859,56184.84375
2022-06-15 23:05,57768.87109,56908.76953
2022-06-15 23:10,57932.23438,57109.70313
2022-06-15 23:15,58013.75781,57179.75
2022-06-15 23:20,57855.23438,57017.98047
2022-06-15 23:25,57435.66406,56626.41016
2022-06-15 23:30,57250.12109,56497.94141
2022-06-15 23:35,56828.57813,55947.91016
2022-06-15 23:40,56417.28516,55628.92578
2022-06-15 23:45,56162.54297,55374.55078
2022-06-15 23:50,56105.63281,55291.0625
2022-06-15 23:55,55360.22266,54537.08203
2022-06-16,54772.125,53958.03125
